x,y,time,state,x_pred,y_pred,state_pred
4129.956,4338.22,214.0,0,4129.956,4338.22,0
4133.137000000001,4331.9800000000005,218.0,0,4133.137000000001,4331.9800000000005,0
4136.318,4325.74,222.0,0,4136.318,4325.74,0
4139.499,4319.5,226.0,0,4139.499,4319.5,0
4142.68,4313.26,230.0,0,4142.68,4313.26,0
4146.237,4311.064,234.0,0,4146.237,4311.064,0
4149.794,4308.868,238.0,0,4149.794,4308.868,0
4153.351000000001,4306.6720000000005,242.0,0,4153.351000000001,4306.6720000000005,0
4156.908,4304.476000000001,246.0,0,4156.908,4304.476000000001,0
4160.465,4302.280000000001,250.0,0,4160.465,4302.280000000001,0
4164.022,4300.084,254.0,0,4164.022,4300.084,0
4167.579,4297.888,258.0,0,4167.579,4297.888,0
4171.136,4295.692,262.0,0,4171.136,4295.692,0
4174.693,4293.496,266.0,0,4174.693,4293.496,0
4178.25,4291.3,270.0,0,4178.25,4291.3,0
4175.197,4291.488,274.0,0,4175.197,4291.488,0
4172.144,4291.676,278.0,0,4172.144,4291.676,0
4169.091,4291.8640000000005,282.0,0,4169.091,4291.8640000000005,0
4166.0380000000005,4292.052000000001,286.0,0,4166.0380000000005,4292.052000000001,0
4162.985000000001,4292.24,290.0,0,4162.985000000001,4292.24,0
4159.932,4292.428,294.0,0,4159.932,4292.428,0
4156.879,4292.616,298.0,0,4156.879,4292.616,0
4153.826,4292.804,302.0,0,4153.826,4292.804,0
4150.773,4292.992,306.0,0,4150.773,4292.992,0
4147.72,4293.18,310.0,0,4147.72,4293.18,0
4147.147,4295.71,314.0,0,4147.147,4295.71,0
4146.5740000000005,4298.24,318.0,0,4146.5740000000005,4298.24,0
4146.001,4300.77,322.0,0,4146.001,4300.77,0
4145.428,4303.3,326.0,0,4145.428,4303.3,0
4144.855,4305.83,330.0,0,4144.855,4305.83,0
4144.282,4308.36,334.0,0,4144.282,4308.36,0
4143.709,4310.889999999999,338.0,0,4143.709,4310.889999999999,0
4143.136,4313.42,342.0,0,4143.136,4313.42,0
4142.563,4315.95,346.0,0,4142.563,4315.95,0
4141.99,4318.48,350.0,0,4141.99,4318.48,0
4140.023999999999,4323.911999999999,354.0,0,4140.023999999999,4323.911999999999,0
4138.058,4329.344,358.0,0,4138.058,4329.344,0
4136.092,4334.776,362.0,0,4136.092,4334.776,0
4134.126,4340.208,366.0,0,4134.126,4340.208,0
4132.16,4345.639999999999,370.0,0,4132.16,4345.639999999999,0
4130.194,4351.072,374.0,0,4130.194,4351.072,0
4128.228,4356.504,378.0,0,4128.228,4356.504,0
4126.262,4361.936,382.0,0,4126.262,4361.936,0
4124.296,4367.368,386.0,0,4124.296,4367.368,0
4122.33,4372.8,390.0,0,4122.33,4372.8,0
4126.43,4367.2300000000005,394.0,0,4126.43,4367.2300000000005,0
4130.53,4361.66,398.0,0,4130.53,4361.66,0
4134.63,4356.09,402.0,0,4134.63,4356.09,0
4138.73,4350.52,406.0,0,4138.73,4350.52,0
4142.83,4344.950000000001,410.0,0,4142.83,4344.950000000001,0
4146.93,4339.38,414.0,0,4146.93,4339.38,0
4151.03,4333.81,418.0,0,4151.03,4333.81,0
4155.13,4328.240000000001,422.0,0,4155.13,4328.240000000001,0
4159.23,4322.67,426.0,0,4159.23,4322.67,0
4163.33,4317.1,430.0,0,4163.33,4317.1,0
4139.266,4333.878000000001,434.0,0,4139.266,4333.878000000001,0
4115.202,4350.656,438.0,0,4115.202,4350.656,0
4091.138,4367.434,442.0,0,4091.138,4367.434,0
4067.074,4384.212,446.0,0,4067.074,4384.212,0
4043.01,4400.99,450.0,0,4043.01,4400.99,0
4018.946,4417.768,454.0,0,4018.946,4417.768,0
3994.882,4434.546,458.0,0,3994.882,4434.546,0
3970.818,4451.3240000000005,462.0,0,3970.818,4451.3240000000005,0
3946.754,4468.102,466.0,0,3946.754,4468.102,0
3922.69,4484.88,470.0,1,3922.69,4484.88,1
3889.099,4516.134,474.0,1,3889.099,4516.134,1
3855.508,4547.388,478.0,1,3855.508,4547.388,1
3821.917,4578.642,482.0,1,3821.917,4578.642,1
3788.326,4609.896,486.0,1,3788.326,4609.896,1
3754.735,4641.15,490.0,1,3754.735,4641.15,1
3721.144,4672.404,494.0,1,3721.144,4672.404,1
3687.553,4703.658,498.0,1,3687.553,4703.658,1
3653.962,4734.912,502.0,1,3653.962,4734.912,1
3620.371,4766.166,506.0,1,3620.371,4766.166,1
3586.78,4797.42,510.0,2,3586.78,4797.42,2
3547.641,4809.274,514.0,2,3547.641,4809.274,2
3508.502,4821.128,518.0,2,3508.502,4821.128,2
3469.3630000000003,4832.982,522.0,2,3469.3630000000003,4832.982,2
3430.224,4844.836,526.0,2,3430.224,4844.836,2
3391.085,4856.6900000000005,530.0,2,3391.085,4856.6900000000005,2
3351.946,4868.544,534.0,2,3351.946,4868.544,2
3312.807,4880.398,538.0,2,3312.807,4880.398,2
3273.668,4892.252,542.0,2,3273.668,4892.252,2
3234.529,4904.106,546.0,2,3234.529,4904.106,2
3195.39,4915.96,550.0,3,3195.39,4915.96,3
3155.669,4923.309,554.0,3,3155.669,4923.309,3
3115.948,4930.658,558.0,3,3115.948,4930.658,3
3076.227,4938.007,562.0,3,3076.227,4938.007,3
3036.506,4945.356,566.0,3,3036.506,4945.356,3
2996.785,4952.705,570.0,3,2996.785,4952.705,3
2957.064,4960.054,574.0,3,2957.064,4960.054,3
2917.343,4967.403,578.0,3,2917.343,4967.403,3
2877.622,4974.752,582.0,3,2877.622,4974.752,3
2837.901,4982.101,586.0,3,2837.901,4982.101,3
2798.18,4989.45,590.0,4,2798.18,4989.45,4
2757.425,4988.456,594.0,4,2757.425,4988.456,4
2716.67,4987.462,598.0,4,2716.67,4987.462,4
2675.915,4986.468,602.0,4,2675.915,4986.468,4
2635.16,4985.474,606.0,4,2635.16,4985.474,4
2594.405,4984.48,610.0,4,2594.405,4984.48,4
2553.65,4983.486,614.0,4,2553.65,4983.486,4
2512.895,4982.492,618.0,4,2512.895,4982.492,4
2472.14,4981.4980000000005,622.0,4,2472.14,4981.4980000000005,4
2431.385,4980.504,626.0,4,2431.385,4980.504,4
2390.63,4979.51,630.0,5,2390.63,4979.51,5
